CcamCode;Label;ToothMinCount;ToothMaxCount;ComplementaryCode;BaseRefundCCAM;BaseRefundImplant;BaseRefundBridge;GroupingCode;GroupingLabel;OpposableIndicator;ContractControlIndicator;PegaseActCode;NetworkActCodeIND;ActCodeNonGuarantyIND;TeethNumberRequired;SalesLimitPrice;ShortLabel
GBBA002;Comblement préimplantaire sousmuqueux du sinus maxillaire;;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;NON;;Comblement
HAAA001;Approfondissement du vestibule oral [sillon gingivojugal] par section mucopériostée avec greffe cutanée ou muqueuse;;;;104,61;;;ADC;Actes de chirugie;;N;ADC;;;NON;;Approfondis. vestibule
HAAA002;Approfondissement du vestibule oral [sillon gingivojugal] par section mucopériostée;;;;83,60;;;ADC;Actes de chirugie;;N;ADC;;;NON;;Approfondis. vestibule
HAFA028;Résection de cicatrice de lèvre;;;;49,22;;;ADC;Actes de chirugie;;N;ADC;;;NON;;Résection
HALD002;Pose d'un appareillage antiautomorsure;;;;0,00;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;NR;OUI;;Pose apparareillage
HALD003;Pose d'une plaque palatine active [orthopédique] pour fente orofaciale;;;;48,00;;;ATM;Actes techniques médicaux (hors imagerie);1;N;ATM;;;NON;;Pose plaque palatine
HALD004;Pose d'une plaque palatine non active [passive] pour fente orofaciale ou division palatine;;;;48,00;;;ATM;Actes techniques médicaux (hors imagerie);1;N;ATM;;;NON;;Pose plaque palatine
HAPA001;Section de bride muqueuse ou de frein intrabuccal avec plastie par lambeau local;;;;29,34;;;ADC;Actes de chirugie;;N;ADC;;;NON;;Section bride muqueuse
HAPD001;Section de bride muqueuse ou de frein intrabuccal;;;;20,90;;;ATM;Actes techniques médicaux (hors imagerie);;N;ATM;;;NON; ;Section bride muqueuse
HASA018;Fermeture d'une communication buccosinusienne par lambeau de glissement vestibulojugal, par abord intrabuccal;;;;146,30;;;ADC;Actes de chirugie;;N;ADC;;;NON;;Fermeture par lambeau
HBAA338;Allongement coronaire par gingivectomie sur une dent;1;1;;0,00;;;ADC;Actes de chirugie;;N;ADC;;NR;OUI;;Allongement coronaire
HBBA001;Obturation d’une résorption radiculaire dentaire externe, par abord parodontal;;;;0,00;;;END;Actes d'endodontie;;N;END;;NR;NON;;Obturation radiculaire
HBBA002;Ostéoplastie additive de l'arcade alvéolaire sur un secteur de 4 à 6 dents;4;6;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ostéoplastie additive
HBBA003;Ostéoplastie additive de l'arcade alvéolaire sur un secteur de 1 à 3 dents;1;3;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ostéoplastie additive
HBBA004;Ostéoplastie additive de l'arcade alvéolaire sur un secteur de 7 dents ou plus;7;;;0,00;;;ADC;Actes de chirugie;1;N;ADC;;NR;OUI;;Ostéoplastie additive
HBBD001;Obturation radiculaire d'une prémolaire autre que la première prémolaire maxillaire après apexification;;;;48,20;;;END;Actes d'endodontie;1;N;END;;;OUI;;Obturation radiculaire
HBBD002;Obturation radiculaire d'une molaire après apexification;;;;81,94;;;END;Actes d'endodontie;1;N;END;;;OUI;;Obturation radiculaire
HBBD003;Obturation radiculaire d'une incisive ou d'une canine après apexification;;;;33,74;;;END;Actes d'endodontie;1;N;END;;;OUI;;Obturation radiculaire
HBBD004;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 4 dents;4;4;;86,76;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD005;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 1 dent;1;1;;21,69;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD006;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 2 dents;2;2;;43,38;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD007;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 3 dents;3;3;;65,07;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD039;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 5 dents;5;5;;108,45;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD098;Comblement [Scellement] prophylactique des puits, sillons et fissures sur 7 dents;7;7;;151,83;;;AXI;Prophylaxie bucco-dentaire;1;N;AXI;;;OUI;;Comblement
HBBD234;Obturation radiculaire d'une première prémolaire maxillaire  après apexification;;;;48,20;;;END;Actes d'endodontie;1;N;END;;;OUI;;Obturation radiculaire
